exp_name,reopen,delay,capacity_multiplier,rollback,n.val,mean,median,q5,q95
20210517_IL_localeEMS_11_100perc_1daysdelay_pr2_triggeredrollback_reopen,100perc,1daysdelay,0.2,weak (20%),49,73.6438976306081,78.6940966010756,34.8908765652947,106.758497316636
20210517_IL_localeEMS_11_100perc_1daysdelay_pr2_triggeredrollback_reopen,100perc,1daysdelay,0.4,weak (20%),49,80.822532948779,81.5384615384594,51.1985688729871,108.085867620752
20210517_IL_localeEMS_11_100perc_1daysdelay_pr2_triggeredrollback_reopen,100perc,1daysdelay,0.6,weak (20%),50,79.4336314847937,79.6422182468684,46.9320214669074,106.711091234346
20210517_IL_localeEMS_11_100perc_1daysdelay_pr2_triggeredrollback_reopen,100perc,1daysdelay,0.8,weak (20%),50,77.1960644007156,79.6422182468698,50.6771019677997,105.241502683361
20210517_IL_localeEMS_11_100perc_1daysdelay_pr2_triggeredrollback_reopen,100perc,1daysdelay,1,weak (20%),50,77.2150268336312,77.7459749552746,51.198568872986,100.595706618963
20210517_IL_localeEMS_11_100perc_1daysdelay_pr4_triggeredrollback_reopen,100perc,1daysdelay,0.2,moderate (40%),3,48.3542039355985,29.3917710196751,27.6851520572457,82.2969588550978
20210517_IL_localeEMS_11_100perc_1daysdelay_pr4_triggeredrollback_reopen,100perc,1daysdelay,0.4,moderate (40%),18,37.7668455575433,27.0214669051891,3.50805008944579,81.4436493738807
20210517_IL_localeEMS_11_100perc_1daysdelay_pr4_triggeredrollback_reopen,100perc,1daysdelay,0.6,moderate (40%),43,43.8120397720183,39.8211091234342,11.8515205724474,78.4096601073339
20210517_IL_localeEMS_11_100perc_1daysdelay_pr4_triggeredrollback_reopen,100perc,1daysdelay,0.8,moderate (40%),50,46.8561717352417,44.561717352416,20.8586762075139,74.9016100178895
20210517_IL_localeEMS_11_100perc_1daysdelay_pr4_triggeredrollback_reopen,100perc,1daysdelay,1,moderate (40%),50,54.4411449016095,53.5688729874776,34.1323792486583,77.8407871198556
20210517_IL_localeEMS_11_100perc_1daysdelay_pr6_triggeredrollback_reopen,100perc,1daysdelay,0.6,strong (60%),33,11.2050739957719,10.4293381037563,1.89624329159436,20.6690518783563
20210517_IL_localeEMS_11_100perc_1daysdelay_pr6_triggeredrollback_reopen,100perc,1daysdelay,0.8,strong (60%),50,23.2669051878353,23.703041144902,13.1788908765664,32.236135957066
20210517_IL_localeEMS_11_100perc_1daysdelay_pr6_triggeredrollback_reopen,100perc,1daysdelay,1,strong (60%),50,31.1932021466898,31.2880143112689,23.1815742397117,38.8729874776374
20210517_IL_localeEMS_11_100perc_1daysdelay_pr8_triggeredrollback_reopen,100perc,1daysdelay,0.6,very strong (80%),23,5.52383915376764,5.68872987477316,0,11.3774597495543
20210517_IL_localeEMS_11_100perc_1daysdelay_pr8_triggeredrollback_reopen,100perc,1daysdelay,0.8,very strong (80%),50,14.9992844364939,15.1699463327381,7.58497316636973,19.9105545617186
20210517_IL_localeEMS_11_100perc_1daysdelay_pr8_triggeredrollback_reopen,100perc,1daysdelay,1,very strong (80%),50,23.3237924865828,23.703041144902,18.9624329159188,26.5474060822916
20210517_IL_localeEMS_11_50perc_1daysdelay_pr2_triggeredrollback_reopen,50perc,1daysdelay,0.2,weak (20%),2,47.8801431127003,47.8801431127003,4.78801431127003,90.9722719141306
20210517_IL_localeEMS_11_50perc_1daysdelay_pr2_triggeredrollback_reopen,50perc,1daysdelay,0.4,weak (20%),4,54.9910554561723,55.9391771019678,46.5053667262982,62.1493738819326
20210517_IL_localeEMS_11_50perc_1daysdelay_pr2_triggeredrollback_reopen,50perc,1daysdelay,0.6,weak (20%),17,39.4864779543302,37.9248658318431,5.68872987477978,74.1431127012543
20210517_IL_localeEMS_11_50perc_1daysdelay_pr2_triggeredrollback_reopen,50perc,1daysdelay,0.8,weak (20%),43,32.8535174938637,31.2880143112689,0.474060822898316,85.8998211091235
20210517_IL_localeEMS_11_50perc_1daysdelay_pr2_triggeredrollback_reopen,50perc,1daysdelay,1,weak (20%),50,50.7624329159212,52.1466905187843,25.504472271915,78.6466905187833
20210517_IL_localeEMS_11_50perc_1daysdelay_pr4_triggeredrollback_reopen,50perc,1daysdelay,0.8,moderate (40%),33,10.3144142679026,10.4293381037563,0.948121645796078,24.0822898032196
